MarriedID,MaritalStatusID,GenderID,DeptID,PerfScoreID,Salary,Termd,PositionID,EmpSatisfaction,Absences,Age
1,1,1,5,3,62162,0,20,5,15,44
0,2,1,1,3,64520,0,1,4,3,37
0,3,0,3,3,61242,0,14,4,11,40
0,0,0,6,3,63051,0,3,3,1,31
0,0,0,5,3,69340,0,20,5,4,37
1,1,0,5,3,57583,0,19,3,1,43
0,0,1,5,3,46998,0,19,4,1,37
1,1,1,3,3,87565,0,28,4,13,38
0,0,1,4,3,77692,0,25,3,4,55
1,1,0,1,3,63000,0,1,2,14,34
0,0,0,5,2,63025,0,19,5,18,38
1,1,1,5,3,64738,0,19,3,10,39
0,2,1,3,4,92328,0,9,4,9,33
0,2,1,5,2,68051,0,18,2,3,46
0,2,0,5,3,63430,0,19,4,18,37
1,1,0,5,4,77915,0,18,3,11,40
0,0,1,6,3,55875,0,3,4,11,32
0,0,1,5,4,170500,0,10,5,15,38
0,0,1,1,3,63003,0,1,5,9,35
0,0,0,4,3,95660,0,24,3,19,42
1,1,0,2,3,250000,0,16,3,10,67
1,1,0,5,3,68407,1,20,4,16,35
0,0,1,5,3,50482,0,19,4,10,45
0,0,1,5,4,72640,0,18,3,14,38
1,1,0,5,4,62065,0,19,4,5,47
0,3,0,5,3,60627,0,19,4,8,47
1,1,0,5,2,60270,1,20,5,2,32
0,4,1,5,4,63353,0,19,5,4,36
0,3,1,5,3,74417,0,20,5,11,47
1,1,1,5,3,54285,0,19,3,3,43
0,0,1,6,3,71707,1,3,5,20,52
0,0,1,5,3,46654,0,19,3,3,44
1,1,0,6,3,61844,0,3,5,9,33
1,1,0,5,3,62385,0,20,3,4,45
0,0,1,5,4,60656,0,20,3,4,58
1,1,1,6,3,70187,1,3,5,7,46
0,3,0,5,3,60436,0,19,5,9,57
1,1,1,1,3,93046,0,23,4,20,37
1,1,0,5,2,61584,0,19,4,6,43
0,3,0,5,1,56847,0,20,1,5,32
1,1,0,5,3,65714,0,18,5,15,46
1,1,1,5,3,63450,0,20,3,7,42
